iter	Passed	Remaining
336	334	658
337	335	656
338	335	655
339	336	653
340	337	651
341	337	650
342	338	648
343	338	646
344	339	644
345	340	642
346	340	640
347	341	639
348	341	637
349	342	635
350	342	633
351	343	631
352	343	629
353	344	628
354	344	626
355	345	624
356	345	623
357	346	621
358	347	619
359	347	617
360	348	616
361	348	614
362	349	612
363	349	611
364	350	609
365	351	608
366	351	606
367	352	604
368	352	603
369	353	601
370	353	600
371	354	598
372	355	597
373	355	595
374	356	593
375	357	592
376	357	590
377	358	589
378	358	587
379	359	586
380	359	584
381	360	583
382	360	581
383	361	579
384	362	578
385	362	576
386	363	575
387	363	573
388	364	572
389	364	570
390	365	569
391	366	567
392	366	566
393	367	564
394	367	563
395	368	562
396	369	560
397	369	559
398	370	557
399	370	556
400	371	554
401	371	553
402	372	551
403	372	549
404	373	548
405	374	547
406	374	545
407	375	544
408	375	543
409	376	541
410	376	539
411	377	538
412	377	537
413	378	535
414	379	534
415	379	532
416	380	531
417	380	530
418	381	528
419	381	527
420	382	526
421	383	524
422	383	523
423	384	521
424	384	520
425	385	519
426	385	517
427	386	516
428	386	514
429	387	513
430	387	511
431	388	510
432	388	508
433	389	507
434	389	506
435	390	504
436	390	503
437	391	502
438	391	500
439	392	499
440	393	498
441	393	497
442	394	495
443	395	494
444	395	493
445	396	492
446	396	490
447	397	489
448	398	488
449	398	487
450	399	485
451	399	484
452	400	483
453	400	482
454	401	480
455	401	479
456	402	478
457	402	476
458	403	475
459	403	474
460	404	472
461	404	471
462	405	470
463	405	468
464	406	467
465	406	466
466	407	465
467	408	464
468	408	462
469	409	461
470	409	460
471	410	459
472	411	457
473	411	456
474	412	455
475	412	454
476	413	453
477	413	452
478	414	450
479	415	449
480	415	448
481	416	447
482	416	446
483	417	444
484	417	443
485	418	442
486	419	441
487	419	440
488	420	439
489	420	437
490	421	436
491	421	435
492	422	434
493	423	433
494	423	432
495	424	431
496	424	430
497	425	429
498	426	427
499	426	426
500	427	425
501	427	424
502	428	423
503	428	422
504	429	420
505	430	419
506	430	418
507	431	417
508	431	416
509	432	415
510	432	414
511	433	412
512	433	411
513	434	410
514	434	409
515	435	408
516	435	407
517	436	406
518	436	404
519	437	403
520	438	402
521	438	401
522	439	400
523	439	399
524	440	398
525	440	397
526	441	396
527	442	395
528	442	394
529	443	393
530	443	391
531	444	390
532	444	389
533	445	388
534	445	387
535	446	386
536	447	385
537	447	384
538	448	383
539	448	382
540	449	381
541	449	379
542	450	378
543	450	377
544	451	376
545	451	375
546	452	374
547	452	373
548	453	372
549	453	371
550	454	370
551	455	369
552	455	368
553	456	367
554	457	366
555	457	365
556	458	364
557	458	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	351
569	465	350
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	471	338
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	477	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	312
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	491	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	293
628	496	292
629	497	291
630	497	291
631	498	290
632	498	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	502	282
640	503	281
641	503	280
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	508	273
650	508	272
651	509	271
652	509	270
653	510	270
654	511	269
655	511	268
656	512	267
657	512	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	262
663	516	261
664	516	260
665	517	259
666	517	258
667	518	257
668	519	256
669	519	255
670	520	255
671	520	254
672	521	253
673	521	252
674	522	251
675	522	250
676	523	249
677	523	248
678	524	247
679	524	246
680	525	246
681	525	245
682	526	244
683	526	243
684	527	242
685	527	241
686	528	240
687	528	239
688	529	238
689	529	238
690	530	237
691	531	236
692	531	235
693	532	234
694	532	233
695	533	233
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	536	227
702	537	227
703	537	226
704	538	225
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	542	218
713	543	217
714	543	216
715	544	215
716	545	215
717	545	214
718	546	213
719	546	212
720	547	211
721	547	210
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	205
728	551	205
729	552	204
730	552	203
731	553	202
732	553	201
733	554	201
734	555	200
735	555	199
736	556	198
737	556	197
738	557	196
739	557	196
740	558	195
741	559	194
742	559	193
743	560	192
744	560	191
745	561	191
746	562	190
747	562	189
748	563	188
749	563	187
750	564	187
751	564	186
752	565	185
753	565	184
754	566	183
755	566	182
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	570	177
763	571	176
764	571	175
765	572	174
766	572	174
767	573	173
768	573	172
769	574	171
770	575	170
771	575	170
772	576	169
773	577	168
774	577	167
775	578	166
776	578	166
777	579	165
778	579	164
779	580	163
780	580	162
781	581	162
782	581	161
783	582	160
784	583	159
785	583	158
786	584	158
787	584	157
788	585	156
789	585	155
790	586	154
791	586	154
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	590	149
798	590	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	598	136
814	610	138
815	611	137
816	611	137
817	612	136
818	612	135
819	613	134
820	613	133
821	614	132
822	614	132
823	615	131
824	615	130
825	615	129
826	616	128
827	616	128
828	617	127
829	617	126
830	618	125
831	618	124
832	619	124
833	619	123
834	620	122
835	621	121
836	621	121
837	622	120
838	622	119
839	623	118
840	623	117
841	624	117
842	624	116
843	625	115
844	625	114
845	626	114
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	629	109
852	630	108
853	630	107
854	631	107
855	631	106
856	632	105
857	632	104
858	633	103
859	633	103
860	634	102
861	634	101
862	635	100
863	635	100
864	636	99
865	636	98
866	637	97
867	637	97
868	638	96
869	639	95
870	639	94
871	640	93
872	640	93
873	641	92
874	641	91
875	642	90
876	642	90
877	643	89
878	643	88
879	644	87
880	644	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	648	82
887	648	81
888	649	81
889	649	80
890	650	79
891	650	78
892	651	78
893	651	77
894	652	76
895	653	75
896	653	75
897	654	74
898	654	73
899	655	72
900	655	72
901	656	71
902	657	70
903	657	69
904	658	69
905	658	68
906	659	67
907	659	66
908	660	66
909	660	65
910	661	64
911	662	63
912	662	63
913	663	62
914	663	61
915	664	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	669	54
925	670	53
926	671	52
927	671	52
928	672	51
929	672	50
930	673	49
931	673	49
932	674	48
933	674	47
934	675	46
935	675	46
936	676	45
937	676	44
938	677	43
939	677	43
940	678	42
941	678	41
942	679	41
943	680	40
944	680	39
945	681	38
946	681	38
947	682	37
948	683	36
949	683	35
950	684	35
951	684	34
952	685	33
953	685	33
954	686	32
955	686	31
956	687	30
957	688	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	691	25
964	691	25
965	692	24
966	693	23
967	693	22
968	694	22
969	694	21
970	695	20
971	696	20
972	696	19
973	697	18
974	698	17
975	698	17
976	699	16
977	699	15
978	700	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	10
986	704	9
987	705	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	708	3
995	709	2
996	709	2
997	710	1
998	711	0
999	711	0
